name,RxNorm,DrOn,PRO,enantiomer,metabolite,brand,class,conceptId
1-pyrimidinylpiperazine,null,null,,,C037921,,,null
2-hydroxy desipramine,null,null,,,C028653,,,null
4-hydroxypropranolol,null,null,,,C001422,,,null
9-hydroxyrisperidone,null,null,,,D000068882,,,null
ABILIFY,352393,null,,,,x,,19031636
ATV/RTV,null,null,,,,,,null
AUBAGIO,1310526,null,,,,x,,42898635
Atorvastatin,83367,CHEBI_39548,,,,,,1545958
BAY 59-7939,null,null,,,,,,null
BRINTELLIX,1439824,null,,,,x,,44506424
Bupropion,42347,CHEBI_3219,,,,,,750982
CMI,null,null,,,,,,null
CRESTOR,320864,null,,,,x,,19015844
CYP2D6,null,null,PR:000006121,,,,,null
Carbamazepine,2002,CHEBI_3387,,,,,,740275
Celexa,215928,null,,,,,,19058158
Cimetidine,2541,CHEBI_3699,,,,,,997276
Citalopram,2556,CHEBI_3723,,,,,,797617
Clopidogrel,32968,CHEBI_37941,,,,,,1322184
CsA,null,null,,,,,,null
Cyclosporine,3008,CHEBI_4031,,,,,,19010482
Desipramine,3247,CHEBI_47781,,,,,,716968
Diclofenac,3355,CHEBI_47381,,,,,,1124300
Digoxin,3407,CHEBI_4551,,,,,,1326303
Dilantin,202740,null,,,,,,19043651
EMSAM,617716,null,,,,x,,19086595
Edoxaban,1599538,null,,,,,,45892847
Efavirenz,195085,DRON_00017693,,,,,,1738135
Enoxaparin,67108,CHEBI_28304,,,,,,1301025
Erythromycin,4053,CHEBI_48923,,,,,,1746940
Eszopiclone,485437,DRON_00018768,,,,,,40038687
FETZIMA,1433218,null,,,,x,,43560139
FPV/RTV,null,null,,,,x,,null
Fluconazole,4450,CHEBI_46081,,,,,,1754994
Fluoxetine,4493,CHEBI_5118,,,,,,755695
Fluvoxamine,42355,CHEBI_5138,,,,,,751412
GILENYA,1012896,null,,,,x,,40226860
Gemfibrozil,4719,CHEBI_5296,,,,,,1558242
HIV protease inhibitors,null,null,,,,,N0000175520 ,null
HO-NEF,null,null,,,,,,null
INVEGA,686438,null,,,,x,,19005338
Imipramine,5691,CHEBI_47499,,,,,,778268
Ketoconazole,6135,CHEBI_48339,,,,,,985708
L-amphetamine,null,null,,,,,,null
LIPITOR,153165,null,,,,x,,19023381
LPV/r,null,null,,,,,,null
Lexapro,352741,null,,,,,,19033448
Lithium,6448,CHEBI_30145,,,,,,19124477
Lopinavir,195088,DRON_00016421,,,,,,1738170
Lopinavir/Ritonavir,null,null,,,,,,null
Lorazepam,6470,CHEBI_52993,,,,,,791967
MEVACOR,224938,null,,,,x,,19087537
Mirtazapine,15996,CHEBI_6950,,,,,,725131
N-desmethylclozapine,null,null,,,C058272,,,null
N-desmethyldiazepam,null,null,,,D003708,,,null
N-desmethylsertraline,null,null,,,C065162,,,null
NFV,134527,null,,,D019888,,,1715472
Nefazodone,31565,CHEBI_7494,,,,,,714684
Nelfinavir,134527,DRON_00013466,,,,,,1715472
OATP1B1,null,null,x,,,,,null
Olanzapine,61381,CHEBI_7735,,,,,,785788
Omeprazole,7646,CHEBI_7772,,,,,,923645
P88,null,null,C102211,,?,,,null
P95,null,null,C062257,,?,,,null
Phenothiazines,null,null,,,,,N0000175746,null
Phenylpropanolamine,8175,DRON_00017685,,,,, ,1139993
Phenytoin,8183,CHEBI_8107,,,,,,740910
Propranolol,8787,CHEBI_8499,,,,,,1353766
Quetiapine,51272,CHEBI_8707,,,,,,766814
RSV,null,null,,,,,,null
RTV/SQV,null,null,,,,,,null
Ranitidine,9143,CHEBI_8776,,,,,,961047
R-warfarin,null,,,87738,,,,null
Rifampin,9384,CHEBI_28077,,,,,,1763204
Risperidone,35636,CHEBI_8871,,,,,,735979
Ritonavir,85762,CHEBI_45409,,,,,,1748921
Rosuvastatin,301542,DRON_00018679,,,,,,1510813
